<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<CXXRecord>Context  D:\gen8/v8/include/v8.h:9265:1
<TU>::<Namespace>v8::<CXXRecord>Data  D:\gen8/v8/include/v8.h:1073:1
<TU>::<Namespace>v8::<CXXRecord>Isolate  D:\gen8/v8/include/v8.h:7365:1
<TU>::<Namespace>v8::<CXXRecord>AccessorSignature  D:\gen8/v8/include/v8.h:6328:1
<TU>::<Namespace>v8::<CXXRecord>Array  D:\gen8/v8/include/v8.h:3733:1
<TU>::<Namespace>v8::<CXXRecord>ArrayBuffer  D:\gen8/v8/include/v8.h:4594:1
<TU>::<Namespace>v8::<CXXRecord>BigInt  D:\gen8/v8/include/v8.h:3127:1
<TU>::<Namespace>v8::<CXXRecord>BigIntObject  D:\gen8/v8/include/v8.h:5243:1
<TU>::<Namespace>v8::<CXXRecord>Boolean  D:\gen8/v8/include/v8.h:2561:1
<TU>::<Namespace>v8::<CXXRecord>BooleanObject  D:\gen8/v8/include/v8.h:5258:1
<TU>::<Namespace>v8::<CXXRecord>Date  D:\gen8/v8/include/v8.h:5207:1
<TU>::<Namespace>v8::<CXXRecord>External  D:\gen8/v8/include/v8.h:5358:1
<TU>::<Namespace>v8::<CXXRecord>Function  D:\gen8/v8/include/v8.h:4049:1
<TU>::<Namespace>v8::<CXXRecord>FunctionTemplate  D:\gen8/v8/include/v8.h:5819:1
<TU>::<Namespace>v8::<CXXRecord>HeapProfiler  D:\gen8/v8/include/v8.h:50:1
<TU>::<Namespace>v8::<CXXRecord>ImplementationUtilities  D:\gen8/v8/include/v8.h:51:1
<TU>::<Namespace>v8::<CXXRecord>Int32  D:\gen8/v8/include/v8.h:3100:1
<TU>::<Namespace>v8::<CXXRecord>Integer  D:\gen8/v8/include/v8.h:3085:1
<TU>::<Namespace>v8::<ClassTemplate>Maybe  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<CXXRecord>Maybe  D:\gen8/v8/include/v8.h:8978:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(_Bool)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(int)  D:\gen8/v8/include/v8.h:55:1
