<TU>::<Namespace>v8  D:\gen8/v8/include/v8-internal.h:16:1
<TU>::<Namespace>v8::<CXXRecord>Context  D:\gen8/v8/include/v8-internal.h:18:1
<TU>::<Namespace>v8::<CXXRecord>Data  D:\gen8/v8/include/v8-internal.h:19:1
<TU>::<Namespace>v8::<CXXRecord>Isolate  D:\gen8/v8/include/v8-internal.h:20:1
<TU>::<Namespace>v8::<CXXRecord>AccessorSignature  D:\gen8/v8/include/v8.h:37:1
<TU>::<Namespace>v8::<CXXRecord>Array  D:\gen8/v8/include/v8.h:38:1
<TU>::<Namespace>v8::<CXXRecord>ArrayBuffer  D:\gen8/v8/include/v8.h:39:1
<TU>::<Namespace>v8::<CXXRecord>BigInt  D:\gen8/v8/include/v8.h:40:1
<TU>::<Namespace>v8::<CXXRecord>BigIntObject  D:\gen8/v8/include/v8.h:41:1
<TU>::<Namespace>v8::<CXXRecord>Boolean  D:\gen8/v8/include/v8.h:42:1
<TU>::<Namespace>v8::<CXXRecord>BooleanObject  D:\gen8/v8/include/v8.h:43:1
<TU>::<Namespace>v8::<CXXRecord>Date  D:\gen8/v8/include/v8.h:46:1
<TU>::<Namespace>v8::<CXXRecord>External  D:\gen8/v8/include/v8.h:47:1
<TU>::<Namespace>v8::<CXXRecord>Function  D:\gen8/v8/include/v8.h:48:1
<TU>::<Namespace>v8::<CXXRecord>FunctionTemplate  D:\gen8/v8/include/v8.h:49:1
<TU>::<Namespace>v8::<CXXRecord>HeapProfiler  D:\gen8/v8/include/v8.h:50:1
<TU>::<Namespace>v8::<CXXRecord>ImplementationUtilities  D:\gen8/v8/include/v8.h:51:1
<TU>::<Namespace>v8::<CXXRecord>Int32  D:\gen8/v8/include/v8.h:52:1
<TU>::<Namespace>v8::<CXXRecord>Integer  D:\gen8/v8/include/v8.h:53:1
<TU>::<Namespace>v8::<ClassTemplate>Maybe  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<CXXRecord>Maybe  D:\gen8/v8/include/v8.h:56:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(_Bool)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(int)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(unsigned int)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(double)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(long long)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<ClassTemplateSpecialization>Maybe(enum v8::PropertyAttribute)  D:\gen8/v8/include/v8.h:55:1
<TU>::<Namespace>v8::<CXXRecord>MicrotaskQueue  D:\gen8/v8/include/v8.h:57:1
<TU>::<Namespace>v8::<CXXRecord>Name  D:\gen8/v8/include/v8.h:58:1
<TU>::<Namespace>v8::<CXXRecord>Number  D:\gen8/v8/include/v8.h:59:1
<TU>::<Namespace>v8::<CXXRecord>NumberObject  D:\gen8/v8/include/v8.h:60:1
<TU>::<Namespace>v8::<CXXRecord>Object  D:\gen8/v8/include/v8.h:61:1
<TU>::<Namespace>v8::<CXXRecord>ObjectOperationDescriptor  D:\gen8/v8/include/v8.h:62:1
<TU>::<Namespace>v8::<CXXRecord>ObjectTemplate  D:\gen8/v8/include/v8.h:63:1
<TU>::<Namespace>v8::<CXXRecord>Platform  D:\gen8/v8/include/v8.h:64:1
<TU>::<Namespace>v8::<CXXRecord>Primitive  D:\gen8/v8/include/v8.h:65:1
<TU>::<Namespace>v8::<CXXRecord>Promise  D:\gen8/v8/include/v8.h:66:1
<TU>::<Namespace>v8::<CXXRecord>PropertyDescriptor  D:\gen8/v8/include/v8.h:67:1
<TU>::<Namespace>v8::<CXXRecord>Proxy  D:\gen8/v8/include/v8.h:68:1
<TU>::<Namespace>v8::<CXXRecord>RawOperationDescriptor  D:\gen8/v8/include/v8.h:69:1
